Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed999.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:14<3:55:14, 14.13s/it]
  λ=0.0:   0%|          | 2/1000 [00:27<3:52:26, 13.97s/it]
  λ=0.0:   0%|          | 3/1000 [00:41<3:50:10, 13.85s/it]
  λ=0.0:   0%|          | 4/1000 [00:55<3:47:02, 13.68s/it]
  λ=0.0:   0%|          | 5/1000 [01:08<3:46:48, 13.68s/it]
  λ=0.0:   1%|          | 6/1000 [01:22<3:45:27, 13.61s/it]
  λ=0.0:   1%|          | 7/1000 [01:35<3:45:42, 13.64s/it]
  λ=0.0:   1%|          | 8/1000 [01:49<3:44:19, 13.57s/it]
  λ=0.0:   1%|          | 9/1000 [02:02<3:40:47, 13.37s/it]
  λ=0.0:   1%|          | 10/1000 [02:14<3:34:46, 13.02s/it]
  λ=0.0:   1%|          | 11/1000 [02:27<3:32:39, 12.90s/it]
  λ=0.0:   1%|          | 12/1000 [02:40<3:34:30, 13.03s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:53<3:35:46, 13.12s/it]
  λ=0.0:   1%|▏         | 14/1000 [03:07<3:40:00, 13.39s/it]
  λ=0.0:   2%|▏         | 15/1000 [03:22<3:48:01, 13.89s/it]
  λ=0.0:   2%|▏         | 16/1000 [03:37<3:51:29, 14.11s/it]
  λ=0.0:   2%|▏         | 17/1000 [03:52<3:53:59, 14.28s/it]
  λ=0.0:   2%|▏         | 18/1000 [04:06<3:53:47, 14.28s/it]
  λ=0.0:   2%|▏         | 19/1000 [04:20<3:52:14, 14.20s/it]
  λ=0.0:   2%|▏         | 20/1000 [04:33<3:43:56, 13.71s/it]
  λ=0.0:   2%|▏         | 21/1000 [04:45<3:38:26, 13.39s/it]
  λ=0.0:   2%|▏         | 22/1000 [04:57<3:32:46, 13.05s/it]
  λ=0.0:   2%|▏         | 23/1000 [05:10<3:28:38, 12.81s/it]
  λ=0.0:   2%|▏         | 24/1000 [05:22<3:27:45, 12.77s/it]
  λ=0.0:   2%|▎         | 25/1000 [05:35<3:26:15, 12.69s/it]
  λ=0.0:   3%|▎         | 26/1000 [05:47<3:25:31, 12.66s/it]
  λ=0.0:   3%|▎         | 27/1000 [06:00<3:24:28, 12.61s/it]
  λ=0.0:   3%|▎         | 28/1000 [06:12<3:23:42, 12.57s/it]
  λ=0.0:   3%|▎         | 29/1000 [06:26<3:26:50, 12.78s/it]
  λ=0.0:   3%|▎         | 30/1000 [06:39<3:27:47, 12.85s/it]
  λ=0.0:   3%|▎         | 31/1000 [06:51<3:25:03, 12.70s/it]
  λ=0.0:   3%|▎         | 32/1000 [07:04<3:25:34, 12.74s/it]
  λ=0.0:   3%|▎         | 33/1000 [07:19<3:37:41, 13.51s/it]
  λ=0.0:   3%|▎         | 34/1000 [07:34<3:45:35, 14.01s/it]
  λ=0.0:   4%|▎         | 35/1000 [07:50<3:50:39, 14.34s/it]
  λ=0.0:   4%|▎         | 36/1000 [08:05<3:54:47, 14.61s/it]
  λ=0.0:   4%|▎         | 37/1000 [08:20<3:57:01, 14.77s/it]
  λ=0.0:   4%|▍         | 38/1000 [08:33<3:48:01, 14.22s/it]
  λ=0.0:   4%|▍         | 39/1000 [08:46<3:40:40, 13.78s/it]
  λ=0.0:   4%|▍         | 40/1000 [08:58<3:34:39, 13.42s/it]
  λ=0.0:   4%|▍         | 41/1000 [09:11<3:31:48, 13.25s/it]
  λ=0.0:   4%|▍         | 42/1000 [09:23<3:27:10, 12.98s/it]
  λ=0.0:   4%|▍         | 43/1000 [09:36<3:26:13, 12.93s/it]
  λ=0.0:   4%|▍         | 44/1000 [09:49<3:23:09, 12.75s/it]
  λ=0.0:   4%|▍         | 45/1000 [10:01<3:21:20, 12.65s/it]
  λ=0.0:   5%|▍         | 46/1000 [10:13<3:19:21, 12.54s/it]
  λ=0.0:   5%|▍         | 47/1000 [10:26<3:18:52, 12.52s/it]
  λ=0.0:   5%|▍         | 48/1000 [10:38<3:18:26, 12.51s/it]
  λ=0.0:   5%|▍         | 49/1000 [10:51<3:21:37, 12.72s/it]
  λ=0.0:   5%|▌         | 50/1000 [11:04<3:23:09, 12.83s/it]
  λ=0.0:   5%|▌         | 51/1000 [11:19<3:29:26, 13.24s/it]
  λ=0.0:   5%|▌         | 52/1000 [11:35<3:43:23, 14.14s/it]
  λ=0.0:   5%|▌         | 53/1000 [11:51<3:53:04, 14.77s/it]
  λ=0.0:   5%|▌         | 54/1000 [12:07<3:58:19, 15.12s/it]
  λ=0.0:   6%|▌         | 55/1000 [12:23<4:00:34, 15.28s/it]
  λ=0.0:   6%|▌         | 56/1000 [12:36<3:53:11, 14.82s/it]
  λ=0.0:   6%|▌         | 57/1000 [12:50<3:45:57, 14.38s/it]
  λ=0.0:   6%|▌         | 58/1000 [13:03<3:40:39, 14.05s/it]
  λ=0.0:   6%|▌         | 59/1000 [13:16<3:36:17, 13.79s/it]
  λ=0.0:   6%|▌         | 60/1000 [13:29<3:29:00, 13.34s/it]
  λ=0.0:   6%|▌         | 61/1000 [13:41<3:24:59, 13.10s/it]
  λ=0.0:   6%|▌         | 62/1000 [13:54<3:22:32, 12.96s/it]
  λ=0.0:   6%|▋         | 63/1000 [14:06<3:20:28, 12.84s/it]
  λ=0.0:   6%|▋         | 64/1000 [14:20<3:22:16, 12.97s/it]
  λ=0.0:   6%|▋         | 65/1000 [14:33<3:22:59, 13.03s/it]
  λ=0.0:   7%|▋         | 66/1000 [14:46<3:24:02, 13.11s/it]
  λ=0.0:   7%|▋         | 67/1000 [14:59<3:23:03, 13.06s/it]
  λ=0.0:   7%|▋         | 68/1000 [15:12<3:21:26, 12.97s/it]
  λ=0.0:   7%|▋         | 69/1000 [15:25<3:24:44, 13.19s/it]
  λ=0.0:   7%|▋         | 70/1000 [15:40<3:32:35, 13.72s/it]
  λ=0.0:   7%|▋         | 71/1000 [15:56<3:40:33, 14.24s/it]
  λ=0.0:   7%|▋         | 72/1000 [16:11<3:44:59, 14.55s/it]
  λ=0.0:   7%|▋         | 73/1000 [16:27<3:49:01, 14.82s/it]
  λ=0.0:   7%|▋         | 74/1000 [16:41<3:44:39, 14.56s/it]
  λ=0.0:   8%|▊         | 75/1000 [16:53<3:37:02, 14.08s/it]
  λ=0.0:   8%|▊         | 76/1000 [17:06<3:30:23, 13.66s/it]
  λ=0.0:   8%|▊         | 77/1000 [17:19<3:25:49, 13.38s/it]
  λ=0.0:   8%|▊         | 78/1000 [17:31<3:20:23, 13.04s/it]
  λ=0.0:   8%|▊         | 79/1000 [17:44<3:17:53, 12.89s/it]
  λ=0.0:   8%|▊         | 80/1000 [17:56<3:17:00, 12.85s/it]
  λ=0.0:   8%|▊         | 81/1000 [18:09<3:15:20, 12.75s/it]
  λ=0.0:   8%|▊         | 82/1000 [18:22<3:15:51, 12.80s/it]
  λ=0.0:   8%|▊         | 83/1000 [18:35<3:17:06, 12.90s/it]
  λ=0.0:   8%|▊         | 84/1000 [18:48<3:16:33, 12.88s/it]
  λ=0.0:   8%|▊         | 85/1000 [19:00<3:15:17, 12.81s/it]
  λ=0.0:   9%|▊         | 86/1000 [19:13<3:15:11, 12.81s/it]
  λ=0.0:   9%|▊         | 87/1000 [19:26<3:13:45, 12.73s/it]
